HindustanUnileverDate,Open,High,Low,Close,Adj Close,Volume
2018-09-10,1632.699951,1640.400024,1604.000000,1610.300049,1542.822388,1423511
2018-09-11,1613.000000,1624.000000,1576.050049,1590.650024,1523.995728,2381214
2018-09-12,1599.949951,1636.900024,1587.500000,1626.849976,1558.678955,1789295
2018-09-14,1637.900024,1649.000000,1612.500000,1629.300049,1561.026367,1920969
2018-09-17,1620.000000,1626.000000,1595.000000,1605.449951,1538.175537,904395
2018-09-18,1622.000000,1670.949951,1618.000000,1664.949951,1595.182495,2932792
2018-09-19,1671.000000,1678.500000,1637.150024,1647.099976,1578.080200,1589108
2018-09-21,1651.000000,1656.900024,1606.300049,1621.300049,1553.361694,3032792
2018-09-24,1622.050049,1639.500000,1564.099976,1590.449951,1523.804199,1817390
2018-09-25,1600.000000,1640.000000,1577.050049,1630.849976,1562.511353,1229970
2018-09-26,1644.400024,1649.000000,1598.000000,1610.750000,1543.253540,980726
2018-09-27,1610.000000,1625.000000,1603.199951,1620.099976,1552.211792,1572603
2018-09-28,1620.099976,1627.300049,1600.050049,1608.400024,1541.002197,1735076
2018-10-01,1606.500000,1652.400024,1601.599976,1642.300049,1573.481567,1721675
2018-10-03,1642.000000,1642.050049,1606.650024,1618.849976,1551.014282,1213562
2018-10-04,1600.000000,1602.800049,1562.099976,1573.949951,1507.995728,1544573
2018-10-05,1559.500000,1574.849976,1528.599976,1558.550049,1493.240967,1638027
2018-10-08,1551.000000,1570.400024,1537.099976,1559.349976,1494.007446,1998863
2018-10-09,1563.000000,1570.000000,1492.500000,1512.449951,1449.072754,1562134
2018-10-10,1512.500000,1543.199951,1490.550049,1527.650024,1463.635864,2294071
2018-10-11,1490.000000,1540.000000,1477.199951,1526.099976,1462.150757,1823960
2018-10-12,1555.500000,1577.500000,1540.099976,1569.599976,1503.827881,1728063
2018-10-15,1549.699951,1592.949951,1500.000000,1526.300049,1462.342407,3913322
2018-10-16,1535.699951,1557.550049,1526.500000,1546.199951,1481.408447,1374834
2018-10-17,1558.099976,1577.800049,1546.050049,1562.000000,1496.546265,1223188
2018-10-19,1551.199951,1585.750000,1543.050049,1578.400024,1512.259033,932433
2018-10-22,1588.000000,1590.000000,1566.599976,1584.900024,1518.486816,614209
2018-10-23,1575.550049,1582.000000,1547.500000,1552.050049,1487.013428,989355
2018-10-24,1562.000000,1591.000000,1552.400024,1585.949951,1519.492676,690618
2018-10-25,1574.000000,1591.750000,1552.650024,1571.550049,1514.289429,2397242
